ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/androidTest/java/com/android/mail/utils/AdvancedHtmlSanitizerTest.java
* app/src/androidTest/java/com/android/mail/utils/BasicHtmlSanitizerTest.java
* app/src/androidTest/java/com/android/mail/utils/HtmlUtilsTest.java
* app/src/androidTest/java/com/android/mail/utils/MimeTypeTest.java
* app/src/androidTest/java/com/android/mail/utils/NormalizeEmailAddressTest.java
* app/src/androidTest/java/com/android/mail/utils/NotificationUtilsTest.java
* app/src/androidTest/java/com/android/mail/utils/QuotedHtmlSanitizerTest.java
* app/src/androidTest/java/com/android/mail/utils/RankedComparatorTest.java
* app/src/androidTest/java/com/android/mail/utils/UtilsTest.java
* app/src/androidTest/java/com/google/
* app/src/androidTest/java/com/google/android/
* app/src/androidTest/java/com/google/android/mail/
* app/src/androidTest/java/com/google/android/mail/common/
* app/src/androidTest/java/com/google/android/mail/common/base/
* app/src/androidTest/java/com/google/android/mail/common/base/StringUtilTest.java
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/images/
* app/src/main/assets/images/doc.gif
* app/src/main/assets/images/generic.gif
* app/src/main/assets/images/graphic.gif
* app/src/main/assets/images/html.gif
* app/src/main/assets/images/pdf.gif
* app/src/main/assets/images/ppt.gif
* app/src/main/assets/images/sound.gif
* app/src/main/assets/images/txt.gif
* app/src/main/assets/images/xls.gif
* app/src/main/assets/images/zip.gif
* app/src/main/assets/script.js
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/emailcommon/
* app/src/main/java/com/android/emailcommon/TempDirectory.java
* app/src/main/java/com/android/emailcommon/internet/
* app/src/main/java/com/android/emailcommon/internet/BinaryTempFileBody.java
* app/src/main/java/com/android/emailcommon/internet/MimeBodyPart.java
* app/src/main/java/com/android/emailcommon/internet/MimeHeader.java
* app/src/main/java/com/android/emailcommon/internet/MimeMessage.java
* app/src/main/java/com/android/emailcommon/internet/MimeMultipart.java
* app/src/main/java/com/android/emailcommon/internet/MimeUtility.java
* app/src/main/java/com/android/emailcommon/internet/TextBody.java
* app/src/main/java/com/android/emailcommon/mail/
* app/src/main/java/com/android/emailcommon/mail/Address.java
* app/src/main/java/com/android/emailcommon/mail/AuthenticationFailedException.java
* app/src/main/java/com/android/emailcommon/mail/Base64Body.java
* app/src/main/java/com/android/emailcommon/mail/Body.java
* app/src/main/java/com/android/emailcommon/mail/BodyPart.java
* app/src/main/java/com/android/emailcommon/mail/CertificateValidationException.java
* app/src/main/java/com/android/emailcommon/mail/FetchProfile.java
* app/src/main/java/com/android/emailcommon/mail/Fetchable.java
* app/src/main/java/com/android/emailcommon/mail/Flag.java
* app/src/main/java/com/android/emailcommon/mail/Folder.java
* app/src/main/java/com/android/emailcommon/mail/MeetingInfo.java
* app/src/main/java/com/android/emailcommon/mail/Message.java
* app/src/main/java/com/android/emailcommon/mail/MessageDateComparator.java
* app/src/main/java/com/android/emailcommon/mail/MessagingException.java
* app/src/main/java/com/android/emailcommon/mail/Multipart.java
* app/src/main/java/com/android/emailcommon/mail/PackedString.java
* app/src/main/java/com/android/emailcommon/mail/Part.java
* app/src/main/java/com/android/emailcommon/service/
* app/src/main/java/com/android/emailcommon/service/SearchParams.java
* app/src/main/java/com/android/emailcommon/utility/
* app/src/main/java/com/android/emailcommon/utility/ConversionUtilities.java
* app/src/main/java/com/android/emailcommon/utility/MigrationUtils.java
* app/src/main/java/com/android/emailcommon/utility/TextUtilities.java
* app/src/main/java/com/android/mail/
* app/src/main/java/com/android/mail/ContactInfo.java
* app/src/main/java/com/android/mail/ContactInfoSource.java
* app/src/main/java/com/android/mail/ConversationListContext.java
* app/src/main/java/com/android/mail/EmailAddress.java
* app/src/main/java/com/android/mail/FormattedDateBuilder.java
* app/src/main/java/com/android/mail/MailIntentService.java
* app/src/main/java/com/android/mail/MailLogService.java
* app/src/main/java/com/android/mail/MinTimeProgressDialog.java
* app/src/main/java/com/android/mail/MinTimeProgressView.java
* app/src/main/java/com/android/mail/NotificationActionIntentService.java
* app/src/main/java/com/android/mail/SenderInfoLoader.java
* app/src/main/java/com/android/mail/analytics/
* app/src/main/java/com/android/mail/analytics/Analytics.java
* app/src/main/java/com/android/mail/analytics/AnalyticsTimer.java
* app/src/main/java/com/android/mail/analytics/AnalyticsUtils.java
* app/src/main/java/com/android/mail/analytics/Tracker.java
* app/src/main/java/com/android/mail/bitmap/
* app/src/main/java/com/android/mail/bitmap/AbstractAvatarDrawable.java
* app/src/main/java/com/android/mail/bitmap/AccountAvatarDrawable.java
* app/src/main/java/com/android/mail/bitmap/CheckableContactFlipDrawable.java
* app/src/main/java/com/android/mail/bitmap/ColorPicker.java
* app/src/main/java/com/android/mail/bitmap/ContactDrawable.java
* app/src/main/java/com/android/mail/bitmap/ContactRequest.java
* app/src/main/java/com/android/mail/bitmap/ContactResolver.java
* app/src/main/java/com/android/mail/bitmap/FlipDrawable.java
* app/src/main/java/com/android/mail/browse/
* app/src/main/java/com/android/mail/browse/AttachmentActionHandler.java
* app/src/main/java/com/android/mail/browse/AttachmentCommandHandler.java
* app/src/main/java/com/android/mail/browse/AttachmentLoader.java
* app/src/main/java/com/android/mail/browse/AttachmentProgressDialogFragment.java
* app/src/main/java/com/android/mail/browse/AttachmentViewInterface.java
* app/src/main/java/com/android/mail/browse/BadgeSpan.java
* app/src/main/java/com/android/mail/browse/ConfirmDialogFragment.java
* app/src/main/java/com/android/mail/browse/ConversationAccountController.java
* app/src/main/java/com/android/mail/browse/ConversationContainer.java
* app/src/main/java/com/android/mail/browse/ConversationCursor.java
* app/src/main/java/com/android/mail/browse/ConversationCursorOperationListener.java
* app/src/main/java/com/android/mail/browse/ConversationFooterView.java
* app/src/main/java/com/android/mail/browse/ConversationItemView.java
* app/src/main/java/com/android/mail/browse/ConversationItemViewCoordinates.java
* app/src/main/java/com/android/mail/browse/ConversationItemViewModel.java
* app/src/main/java/com/android/mail/browse/ConversationListFooterView.java
* app/src/main/java/com/android/mail/browse/ConversationMessage.java
* app/src/main/java/com/android/mail/browse/ConversationOverlayItem.java
* app/src/main/java/com/android/mail/browse/ConversationPager.java
* app/src/main/java/com/android/mail/browse/ConversationPagerAdapter.java
* app/src/main/java/com/android/mail/browse/ConversationPagerController.java
* app/src/main/java/com/android/mail/browse/ConversationViewAdapter.java
* app/src/main/java/com/android/mail/browse/ConversationViewHeader.java
* app/src/main/java/com/android/mail/browse/ConversationWebView.java
* app/src/main/java/com/android/mail/browse/EmailCopyContextMenu.java
* app/src/main/java/com/android/mail/browse/EmlMessageLoader.java
* app/src/main/java/com/android/mail/browse/EmlMessageViewFragment.java
* app/src/main/java/com/android/mail/browse/EmlTempFileDeletionService.java
* app/src/main/java/com/android/mail/browse/EmlViewerActivity.java
* app/src/main/java/com/android/mail/browse/FullMessageContract.java
* app/src/main/java/com/android/mail/browse/InlineAttachmentViewIntentBuilder.java
* app/src/main/java/com/android/mail/browse/InlineAttachmentViewIntentBuilderCreator.java
* app/src/main/java/com/android/mail/browse/InlineAttachmentViewIntentBuilderCreatorHolder.java
* app/src/main/java/com/android/mail/browse/MailWebView.java
* app/src/main/java/com/android/mail/browse/MergedAdapter.java
* app/src/main/java/com/android/mail/browse/MessageAttachmentBar.java
* app/src/main/java/com/android/mail/browse/MessageAttachmentTile.java
* app/src/main/java/com/android/mail/browse/MessageCursor.java
* app/src/main/java/com/android/mail/browse/MessageFooterView.java
* app/src/main/java/com/android/mail/browse/MessageHeaderContactBadge.java
* app/src/main/java/com/android/mail/browse/MessageHeaderView.java
* app/src/main/java/com/android/mail/browse/MessageInviteView.java
* app/src/main/java/com/android/mail/browse/MessageScrollView.java
* app/src/main/java/com/android/mail/browse/MessageWebView.java
* app/src/main/java/com/android/mail/browse/ScrollIndicatorsView.java
* app/src/main/java/com/android/mail/browse/ScrollNotifier.java
* app/src/main/java/com/android/mail/browse/SelectedConversationsActionMenu.java
* app/src/main/java/com/android/mail/browse/SendersView.java
* app/src/main/java/com/android/mail/browse/SnapHeader.java
* app/src/main/java/com/android/mail/browse/SpamWarningView.java
* app/src/main/java/com/android/mail/browse/StarView.java
* app/src/main/java/com/android/mail/browse/SubjectAndFolderView.java
* app/src/main/java/com/android/mail/browse/SuperCollapsedBlock.java
* app/src/main/java/com/android/mail/browse/SwipeableConversationItemView.java
* app/src/main/java/com/android/mail/browse/SyncErrorDialogFragment.java
* app/src/main/java/com/android/mail/browse/ToggleableItem.java
* app/src/main/java/com/android/mail/browse/UndoCallback.java
* app/src/main/java/com/android/mail/browse/WebViewContextMenu.java
* app/src/main/java/com/android/mail/compose/
* app/src/main/java/com/android/mail/compose/AttachmentComposeView.java
* app/src/main/java/com/android/mail/compose/AttachmentDeletionInterface.java
* app/src/main/java/com/android/mail/compose/AttachmentsView.java
* app/src/main/java/com/android/mail/compose/AutoSendActivity.java
* app/src/main/java/com/android/mail/compose/BodyView.java
* app/src/main/java/com/android/mail/compose/CcBccView.java
* app/src/main/java/com/android/mail/compose/ComposeActivity.java
* app/src/main/java/com/android/mail/compose/ComposeAttachmentTile.java
* app/src/main/java/com/android/mail/compose/EmptyService.java
* app/src/main/java/com/android/mail/compose/EnterSubject.java
* app/src/main/java/com/android/mail/compose/FromAddressSpinner.java
* app/src/main/java/com/android/mail/compose/FromAddressSpinnerAdapter.java
* app/src/main/java/com/android/mail/compose/HtmlifyBeginResult.java
* app/src/main/java/com/android/mail/compose/QuotedTextView.java
* app/src/main/java/com/android/mail/compose/RecipientAdapter.java
* app/src/main/java/com/android/mail/content/
* app/src/main/java/com/android/mail/content/CursorCreator.java
* app/src/main/java/com/android/mail/content/ObjectCursor.java
* app/src/main/java/com/android/mail/content/ObjectCursorLoader.java
* app/src/main/java/com/android/mail/content/ThreadSafeCursorWrapper.java
* app/src/main/java/com/android/mail/drawer/
* app/src/main/java/com/android/mail/drawer/AccountDrawerItem.java
* app/src/main/java/com/android/mail/drawer/BlankHeaderDrawerItem.java
* app/src/main/java/com/android/mail/drawer/BottomSpaceDrawerItem.java
* app/src/main/java/com/android/mail/drawer/DrawerItem.java
* app/src/main/java/com/android/mail/drawer/FolderDrawerItem.java
* app/src/main/java/com/android/mail/drawer/FooterItem.java
* app/src/main/java/com/android/mail/drawer/HeaderDrawerItem.java
* app/src/main/java/com/android/mail/drawer/HelpItem.java
* app/src/main/java/com/android/mail/drawer/SettingsItem.java
* app/src/main/java/com/android/mail/drawer/WaitViewDrawerItem.java
* app/src/main/java/com/android/mail/graphics/
* app/src/main/java/com/android/mail/graphics/PageMarginDrawable.java
* app/src/main/java/com/android/mail/perf/
* app/src/main/java/com/android/mail/perf/SimpleTimer.java
* app/src/main/java/com/android/mail/perf/Timer.java
* app/src/main/java/com/android/mail/photo/
* app/src/main/java/com/android/mail/photo/ContactFetcher.java
* app/src/main/java/com/android/mail/photo/MailPhotoViewActivity.java
* app/src/main/java/com/android/mail/photo/MailPhotoViewController.java
* app/src/main/java/com/android/mail/photomanager/
* app/src/main/java/com/android/mail/photomanager/LetterTileProvider.java
* app/src/main/java/com/android/mail/preferences/
* app/src/main/java/com/android/mail/preferences/AccountPreferences.java
* app/src/main/java/com/android/mail/preferences/BackupSharedPreference.java
* app/src/main/java/com/android/mail/preferences/BasePreferenceMigrator.java
* app/src/main/java/com/android/mail/preferences/FolderPreferences.java
* app/src/main/java/com/android/mail/preferences/MailPrefs.java
* app/src/main/java/com/android/mail/preferences/PreferenceMigratorHolder.java
* app/src/main/java/com/android/mail/preferences/SimpleBackupSharedPreference.java
* app/src/main/java/com/android/mail/preferences/VersionedPrefs.java
* app/src/main/java/com/android/mail/print/
* app/src/main/java/com/android/mail/print/HtmlPrintTemplates.java
* app/src/main/java/com/android/mail/print/PrintUtils.java
* app/src/main/java/com/android/mail/providers/
* app/src/main/java/com/android/mail/providers/Account.java
* app/src/main/java/com/android/mail/providers/AccountObserver.java
* app/src/main/java/com/android/mail/providers/AllAccountObserver.java
* app/src/main/java/com/android/mail/providers/Attachment.java
* app/src/main/java/com/android/mail/providers/Conversation.java
* app/src/main/java/com/android/mail/providers/ConversationInfo.java
* app/src/main/java/com/android/mail/providers/EmlAttachmentProvider.java
* app/src/main/java/com/android/mail/providers/Folder.java
* app/src/main/java/com/android/mail/providers/FolderList.java
* app/src/main/java/com/android/mail/providers/FolderObserver.java
* app/src/main/java/com/android/mail/providers/FolderWatcher.java
* app/src/main/java/com/android/mail/providers/ListParams.java
* app/src/main/java/com/android/mail/providers/MailAppProvider.java
* app/src/main/java/com/android/mail/providers/Message.java
* app/src/main/java/com/android/mail/providers/MessageModification.java
* app/src/main/java/com/android/mail/providers/ParticipantInfo.java
* app/src/main/java/com/android/mail/providers/RecentFolderObserver.java
* app/src/main/java/com/android/mail/providers/ReplyFromAccount.java
* app/src/main/java/com/android/mail/providers/SearchRecentSuggestionsProvider.java
* app/src/main/java/com/android/mail/providers/Settings.java
* app/src/main/java/com/android/mail/providers/SuggestionsProvider.java
* app/src/main/java/com/android/mail/providers/UIProvider.java
* app/src/main/java/com/android/mail/providers/UIProviderValidator.java
* app/src/main/java/com/android/mail/providers/protos/
* app/src/main/java/com/android/mail/providers/protos/exchange/
* app/src/main/java/com/android/mail/providers/protos/exchange/ExchangeAttachment.java
* app/src/main/java/com/android/mail/providers/protos/mock/
* app/src/main/java/com/android/mail/providers/protos/mock/MockAttachment.java
* app/src/main/java/com/android/mail/providers/protos/mock/MockRespondMatrixCursor.java
* app/src/main/java/com/android/mail/providers/protos/mock/MockUiProvider.java
* app/src/main/java/com/android/mail/text/
* app/src/main/java/com/android/mail/text/ChangeLabelsSpan.java
* app/src/main/java/com/android/mail/text/EmailAddressSpan.java
* app/src/main/java/com/android/mail/text/FolderSpan.java
* app/src/main/java/com/android/mail/text/LinkStyleSpan.java
* app/src/main/java/com/android/mail/ui/
* app/src/main/java/com/android/mail/ui/AbstractActivityController.java
* app/src/main/java/com/android/mail/ui/AbstractConversationViewFragment.java
* app/src/main/java/com/android/mail/ui/AbstractConversationWebViewClient.java
* app/src/main/java/com/android/mail/ui/AbstractHtmlTemplates.java
* app/src/main/java/com/android/mail/ui/AbstractMailActivity.java
* app/src/main/java/com/android/mail/ui/AccountController.java
* app/src/main/java/com/android/mail/ui/AccountFeedbackActivity.java
* app/src/main/java/com/android/mail/ui/AccountItemView.java
* app/src/main/java/com/android/mail/ui/AccountLoadCallbacks.java
* app/src/main/java/com/android/mail/ui/ActionBarController.java
* app/src/main/java/com/android/mail/ui/ActionableToastBar.java
* app/src/main/java/com/android/mail/ui/ActivityController.java
* app/src/main/java/com/android/mail/ui/AddableFolderSelectorAdapter.java
* app/src/main/java/com/android/mail/ui/AnimatedAdapter.java
* app/src/main/java/com/android/mail/ui/AnimatedListView.java
* app/src/main/java/com/android/mail/ui/AsyncRefreshTask.java
* app/src/main/java/com/android/mail/ui/AttachmentBitmapHolder.java
* app/src/main/java/com/android/mail/ui/AttachmentTile.java
* app/src/main/java/com/android/mail/ui/AttachmentTileGrid.java
* app/src/main/java/com/android/mail/ui/AutoResizeListView.java
* app/src/main/java/com/android/mail/ui/BidiViewPagerHelper.java
* app/src/main/java/com/android/mail/ui/ButteryProgressBar.java
* app/src/main/java/com/android/mail/ui/ContactLoaderCallbacks.java
* app/src/main/java/com/android/mail/ui/ControllableActivity.java
* app/src/main/java/com/android/mail/ui/ControllerFactory.java
* app/src/main/java/com/android/mail/ui/ConversationCheckedSet.java
* app/src/main/java/com/android/mail/ui/ConversationCursorLoader.java
* app/src/main/java/com/android/mail/ui/ConversationListCallbacks.java
* app/src/main/java/com/android/mail/ui/ConversationListEmptyView.java
* app/src/main/java/com/android/mail/ui/ConversationListFragment.java
* app/src/main/java/com/android/mail/ui/ConversationListHelper.java
* app/src/main/java/com/android/mail/ui/ConversationLongPressTipView.java
* app/src/main/java/com/android/mail/ui/ConversationPhotoTeaserView.java
* app/src/main/java/com/android/mail/ui/ConversationPositionTracker.java
* app/src/main/java/com/android/mail/ui/ConversationSetObserver.java
* app/src/main/java/com/android/mail/ui/ConversationSpecialItemView.java
* app/src/main/java/com/android/mail/ui/ConversationSyncDisabledTipView.java
* app/src/main/java/com/android/mail/ui/ConversationTipView.java
* app/src/main/java/com/android/mail/ui/ConversationUpdater.java
* app/src/main/java/com/android/mail/ui/ConversationViewFragment.java
* app/src/main/java/com/android/mail/ui/ConversationViewFrame.java
* app/src/main/java/com/android/mail/ui/ConversationViewProgressController.java
* app/src/main/java/com/android/mail/ui/ConversationViewState.java
* app/src/main/java/com/android/mail/ui/ConversationsInOutboxTipView.java
* app/src/main/java/com/android/mail/ui/CreateShortcutActivity.java
* app/src/main/java/com/android/mail/ui/CustomViewToolbar.java
* app/src/main/java/com/android/mail/ui/DestructiveAction.java
* app/src/main/java/com/android/mail/ui/DrawerController.java
* app/src/main/java/com/android/mail/ui/DrawerFragment.java
* app/src/main/java/com/android/mail/ui/EllipsizedMultilineTextView.java
* app/src/main/java/com/android/mail/ui/EmptyFolderDialogFragment.java
* app/src/main/java/com/android/mail/ui/ErrorListener.java
* app/src/main/java/com/android/mail/ui/FolderController.java
* app/src/main/java/com/android/mail/ui/FolderDisplayer.java
* app/src/main/java/com/android/mail/ui/FolderItemView.java
* app/src/main/java/com/android/mail/ui/FolderListFragment.java
* app/src/main/java/com/android/mail/ui/FolderListLayout.java
* app/src/main/java/com/android/mail/ui/FolderOperation.java
* app/src/main/java/com/android/mail/ui/FolderOperations.java
* app/src/main/java/com/android/mail/ui/FolderSelectionActivity.java
* app/src/main/java/com/android/mail/ui/FolderSelectionDialog.java
* app/src/main/java/com/android/mail/ui/FolderSelector.java
* app/src/main/java/com/android/mail/ui/FolderSelectorAdapter.java
* app/src/main/java/com/android/mail/ui/FolderSettingsObservable.java
* app/src/main/java/com/android/mail/ui/FolderSettingsObserver.java
* app/src/main/java/com/android/mail/ui/FragmentLauncher.java
* app/src/main/java/com/android/mail/ui/FragmentRunnable.java
* app/src/main/java/com/android/mail/ui/GmailDragHelper.java
* app/src/main/java/com/android/mail/ui/HelpActivity.java
* app/src/main/java/com/android/mail/ui/HelpCallback.java
* app/src/main/java/com/android/mail/ui/HelpFragment.java
* app/src/main/java/com/android/mail/ui/HierarchicalFolderSelectorAdapter.java
* app/src/main/java/com/android/mail/ui/HtmlConversationTemplates.java
* app/src/main/java/com/android/mail/ui/HtmlMessage.java
* app/src/main/java/com/android/mail/ui/ImageCanvas.java
* app/src/main/java/com/android/mail/ui/KeyboardNavigationController.java
* app/src/main/java/com/android/mail/ui/LayoutListener.java
* app/src/main/java/com/android/mail/ui/LeaveBehindData.java
* app/src/main/java/com/android/mail/ui/LeaveBehindItem.java
* app/src/main/java/com/android/mail/ui/LicensesActivity.java
* app/src/main/java/com/android/mail/ui/LimitedMultiSelectDialogFragment.java
* app/src/main/java/com/android/mail/ui/MailActivity.java
* app/src/main/java/com/android/mail/ui/MailAsyncTaskLoader.java
* app/src/main/java/com/android/mail/ui/MailSwipeRefreshLayout.java
* app/src/main/java/com/android/mail/ui/MailboxSelectionActivity.java
* app/src/main/java/com/android/mail/ui/MaterialSearchActionView.java
* app/src/main/java/com/android/mail/ui/MaterialSearchSuggestionsList.java
* app/src/main/java/com/android/mail/ui/MaterialSearchViewController.java
* app/src/main/java/com/android/mail/ui/MiniDrawerView.java
* app/src/main/java/com/android/mail/ui/MultiFoldersSelectionDialog.java
* app/src/main/java/com/android/mail/ui/NestedFolderTeaserView.java
* app/src/main/java/com/android/mail/ui/OnePaneController.java
* app/src/main/java/com/android/mail/ui/RecentFolderController.java
* app/src/main/java/com/android/mail/ui/RecentFolderList.java
* app/src/main/java/com/android/mail/ui/RestrictedActivity.java
* app/src/main/java/com/android/mail/ui/ScrollNotifyingListView.java
* app/src/main/java/com/android/mail/ui/SecureConversationViewController.java
* app/src/main/java/com/android/mail/ui/SecureConversationViewControllerCallbacks.java
* app/src/main/java/com/android/mail/ui/SecureConversationViewFragment.java
* app/src/main/java/com/android/mail/ui/SeparatedFolderListAdapter.java
* app/src/main/java/com/android/mail/ui/ShortcutNameActivity.java
* app/src/main/java/com/android/mail/ui/SingleFolderSelectionDialog.java
* app/src/main/java/com/android/mail/ui/SuppressNotificationReceiver.java
* app/src/main/java/com/android/mail/ui/SwipeHelper.java
* app/src/main/java/com/android/mail/ui/SwipeableItemView.java
* app/src/main/java/com/android/mail/ui/SwipeableListView.java
* app/src/main/java/com/android/mail/ui/SystemFolderSelectorAdapter.java
* app/src/main/java/com/android/mail/ui/ThumbnailLoadTask.java
* app/src/main/java/com/android/mail/ui/ToastBarOperation.java
* app/src/main/java/com/android/mail/ui/TurnAutoSyncOnDialog.java
* app/src/main/java/com/android/mail/ui/TwoPaneController.java
* app/src/main/java/com/android/mail/ui/TwoPaneLayout.java
* app/src/main/java/com/android/mail/ui/UiHandler.java
* app/src/main/java/com/android/mail/ui/UndoListener.java
* app/src/main/java/com/android/mail/ui/UpOrBackController.java
* app/src/main/java/com/android/mail/ui/UserFolderHierarchicalFolderSelectorAdapter.java
* app/src/main/java/com/android/mail/ui/ViewMode.java
* app/src/main/java/com/android/mail/ui/WaitFragment.java
* app/src/main/java/com/android/mail/ui/settings/
* app/src/main/java/com/android/mail/ui/settings/ClearPictureApprovalsDialogFragment.java
* app/src/main/java/com/android/mail/ui/settings/FancySummaryListPreference.java
* app/src/main/java/com/android/mail/ui/settings/GeneralPrefsFragment.java
* app/src/main/java/com/android/mail/ui/settings/MailAccountPrefsFragment.java
* app/src/main/java/com/android/mail/ui/settings/MailPreferenceActivity.java
* app/src/main/java/com/android/mail/ui/settings/MailPreferenceFragment.java
* app/src/main/java/com/android/mail/ui/settings/PublicPreferenceActivity.java
* app/src/main/java/com/android/mail/ui/settings/SettingsUtils.java
* app/src/main/java/com/android/mail/utils/
* app/src/main/java/com/android/mail/utils/AccountUtils.java
* app/src/main/java/com/android/mail/utils/AttachmentUtils.java
* app/src/main/java/com/android/mail/utils/BitmapUtil.java
* app/src/main/java/com/android/mail/utils/Clock.java
* app/src/main/java/com/android/mail/utils/ContentProviderTask.java
* app/src/main/java/com/android/mail/utils/ConversationViewUtils.java
* app/src/main/java/com/android/mail/utils/DelayedTaskHandler.java
* app/src/main/java/com/android/mail/utils/DequeMap.java
* app/src/main/java/com/android/mail/utils/DrawIdler.java
* app/src/main/java/com/android/mail/utils/EmptyStateUtils.java
* app/src/main/java/com/android/mail/utils/FolderUri.java
* app/src/main/java/com/android/mail/utils/FragmentStatePagerAdapter2.java
* app/src/main/java/com/android/mail/utils/HardwareLayerEnabler.java
* app/src/main/java/com/android/mail/utils/HelpUrl.java
* app/src/main/java/com/android/mail/utils/HtmlSanitizer.java
* app/src/main/java/com/android/mail/utils/HtmlUtils.java
* app/src/main/java/com/android/mail/utils/InputSmoother.java
* app/src/main/java/com/android/mail/utils/KeyboardUtils.java
* app/src/main/java/com/android/mail/utils/LogTag.java
* app/src/main/java/com/android/mail/utils/LogUtils.java
* app/src/main/java/com/android/mail/utils/LruCache.java
* app/src/main/java/com/android/mail/utils/MailObservable.java
* app/src/main/java/com/android/mail/utils/MatrixCursorWithCachedColumns.java
* app/src/main/java/com/android/mail/utils/MatrixCursorWithExtra.java
* app/src/main/java/com/android/mail/utils/MimeType.java
* app/src/main/java/com/android/mail/utils/NotificationActionUtils.java
* app/src/main/java/com/android/mail/utils/NotificationUtils.java
* app/src/main/java/com/android/mail/utils/ObjectCache.java
* app/src/main/java/com/android/mail/utils/ObservableSparseArrayCompat.java
* app/src/main/java/com/android/mail/utils/RankedComparator.java
* app/src/main/java/com/android/mail/utils/SparseLongArray.java
* app/src/main/java/com/android/mail/utils/StorageLowState.java
* app/src/main/java/com/android/mail/utils/StringUtils.java
* app/src/main/java/com/android/mail/utils/StyleUtils.java
* app/src/main/java/com/android/mail/utils/Throttle.java
* app/src/main/java/com/android/mail/utils/Utils.java
* app/src/main/java/com/android/mail/utils/VeiledAddressMatcher.java
* app/src/main/java/com/android/mail/utils/ViewUtils.java
* app/src/main/java/com/android/mail/widget/
* app/src/main/java/com/android/mail/widget/BaseWidgetProvider.java
* app/src/main/java/com/android/mail/widget/WidgetConversationListItemViewBuilder.java
* app/src/main/java/com/android/mail/widget/WidgetProvider.java
* app/src/main/java/com/android/mail/widget/WidgetService.java
* app/src/main/java/com/google/
* app/src/main/java/com/google/android/
* app/src/main/java/com/google/android/mail/
* app/src/main/java/com/google/android/mail/common/
* app/src/main/java/com/google/android/mail/common/base/
* app/src/main/java/com/google/android/mail/common/base/ByteArrays.java
* app/src/main/java/com/google/android/mail/common/base/CharEscaper.java
* app/src/main/java/com/google/android/mail/common/base/CharEscaperBuilder.java
* app/src/main/java/com/google/android/mail/common/base/CharEscapers.java
* app/src/main/java/com/google/android/mail/common/base/CharMatcher.java
* app/src/main/java/com/google/android/mail/common/base/Escaper.java
* app/src/main/java/com/google/android/mail/common/base/Function.java
* app/src/main/java/com/google/android/mail/common/base/PercentEscaper.java
* app/src/main/java/com/google/android/mail/common/base/Platform.java
* app/src/main/java/com/google/android/mail/common/base/Preconditions.java
* app/src/main/java/com/google/android/mail/common/base/Predicate.java
* app/src/main/java/com/google/android/mail/common/base/Splitter.java
* app/src/main/java/com/google/android/mail/common/base/StringUtil.java
* app/src/main/java/com/google/android/mail/common/base/Strings.java
* app/src/main/java/com/google/android/mail/common/base/UnicodeEscaper.java
* app/src/main/java/com/google/android/mail/common/base/X.java
* app/src/main/java/com/google/android/mail/common/html/
* app/src/main/java/com/google/android/mail/common/html/parser/
